Código concatenado,Código de Departamento,Descripción de Departamento,Código de Distrito,Descripción de Distrito
0000,00,ASUNCIÓN,00,ASUNCIÓN
0101,01,CONCEPCIÓN,01,CONCEPCIÓN
0102,01,CONCEPCIÓN,02,BELÉN
0103,01,CONCEPCIÓN,03,HORQUETA
0104,01,CONCEPCIÓN,04,LORETO
0105,01,CONCEPCIÓN,05,SAN CARLOS DEL APA
0106,01,CONCEPCIÓN,06,SAN LÁZARO
0107,01,CONCEPCIÓN,07,YBY YAÚ
0108,01,CONCEPCIÓN,08,AZOTE'Y
0109,01,CONCEPCIÓN,09,SARGENTO JOSÉ FÉLIX LÓPEZ
0110,01,CONCEPCIÓN,10,SAN ALFREDO
0111,01,CONCEPCIÓN,11,PASO BARRETO
0201,02,SAN PEDRO,01,SAN PEDRO DEL YCUAMANDYYÚ
0202,02,SAN PEDRO,02,ANTEQUERA
0203,02,SAN PEDRO,03,CHORÉ
0204,02,SAN PEDRO,04,GENERAL ELIZARDO AQUINO
0205,02,SAN PEDRO,05,ITACURUBÍ DEL ROSARIO
0206,02,SAN PEDRO,06,LIMA
0207,02,SAN PEDRO,07,NUEVA GERMANIA
0208,02,SAN PEDRO,08,SAN ESTANISLAO
0209,02,SAN PEDRO,09,SAN PABLO
0210,02,SAN PEDRO,10,TACUATÍ
0211,02,SAN PEDRO,11,UNIÓN
0212,02,SAN PEDRO,12,25 DE DICIEMBRE
0213,02,SAN PEDRO,13,VILLA DEL ROSARIO
0214,02,SAN PEDRO,14,GENERAL FRANCISCO ISIDORO RESQUÍN
0215,02,SAN PEDRO,15,YATAITY DEL NORTE
0216,02,SAN PEDRO,16,GUAJAYVI
0217,02,SAN PEDRO,17,CAPIIBARY
0218,02,SAN PEDRO,18,SANTA ROSA DEL AGUARAY
0219,02,SAN PEDRO,19,YRYBUCUA
0220,02,SAN PEDRO,20,LIBERACIÓN
0301,03,CORDILLERA,01,CAACUPÉ
0302,03,CORDILLERA,02,ALTOS
0303,03,CORDILLERA,03,ARROYOS Y ESTEROS
0304,03,CORDILLERA,04,ATYRÁ
0305,03,CORDILLERA,05,CARAGUATAY
0306,03,CORDILLERA,06,EMBOSCADA
0307,03,CORDILLERA,07,EUSEBIO AYALA
0308,03,CORDILLERA,08,ISLA PUCÚ
0309,03,CORDILLERA,09,ITACURUBÍ DE LA CORDILLERA
0310,03,CORDILLERA,10,JUAN DE MENA
0311,03,CORDILLERA,11,LOMA GRANDE
0312,03,CORDILLERA,12,MBOCAYATY DEL YHAGUY
0313,03,CORDILLERA,13,NUEVA COLOMBIA
0314,03,CORDILLERA,14,PIRIBEBUY
0315,03,CORDILLERA,15,PRIMERO DE MARZO
0316,03,CORDILLERA,16,SAN BERNARDINO
0317,03,CORDILLERA,17,SANTA ELENA
0318,03,CORDILLERA,18,TOBATÍ
0319,03,CORDILLERA,19,VALENZUELA
0320,03,CORDILLERA,20,SAN JOSE OBRERO
0401,04,GUAIRÁ,01,VILLARRICA
0402,04,GUAIRÁ,02,BORJA
0403,04,GUAIRÁ,03,CAPITÁN MAURICIO JOSÉ TROCHE
0404,04,GUAIRÁ,04,CORONEL MARTÍNEZ
0405,04,GUAIRÁ,05,FÉLIX PÉREZ CARDOZO
0406,04,GUAIRÁ,06,GRAL. EUGENIO A. GARAY
0407,04,GUAIRÁ,07,INDEPENDENCIA
0408,04,GUAIRÁ,08,ITAPÉ
0409,04,GUAIRÁ,09,ITURBE
0410,04,GUAIRÁ,10,JOSÉ FASSARDI
0411,04,GUAIRÁ,11,MBOCAYATY
0412,04,GUAIRÁ,12,NATALICIO TALAVERA
0413,04,GUAIRÁ,13,ÑUMÍ
0414,04,GUAIRÁ,14,SAN SALVADOR
0415,04,GUAIRÁ,15,YATAITY
0416,04,GUAIRÁ,16,DOCTOR BOTTRELL
0417,04,GUAIRÁ,17,PASO YOBAI
0418,04,GUAIRÁ,18,TEBICUARY
0501,05,CAAGUAZÚ,01,CORONEL OVIEDO
0502,05,CAAGUAZÚ,02,CAAGUAZÚ
0503,05,CAAGUAZÚ,03,CARAYAÓ
0504,05,CAAGUAZÚ,04,DR. CECILIO BÁEZ
0505,05,CAAGUAZÚ,05,SANTA ROSA DEL MBUTUY
0506,05,CAAGUAZÚ,06,DR. JUAN MANUEL FRUTOS
0507,05,CAAGUAZÚ,07,REPATRIACIÓN
0508,05,CAAGUAZÚ,08,NUEVA LONDRES
0509,05,CAAGUAZÚ,09,SAN JOAQUÍN
0510,05,CAAGUAZÚ,10,SAN JOSÉ DE LOS ARROYOS
0511,05,CAAGUAZÚ,11,YHÚ
0512,05,CAAGUAZÚ,12,DR. J. EULOGIO ESTIGARRIBIA
0513,05,CAAGUAZÚ,13,R.I. 3 CORRALES
0514,05,CAAGUAZÚ,14,RAÚL ARSENIO OVIEDO
0515,05,CAAGUAZÚ,15,JOSÉ DOMINGO OCAMPOS
0516,05,CAAGUAZÚ,16,MARISCAL FRANCISCO SOLANO LÓPEZ
0517,05,CAAGUAZÚ,17,LA PASTORA
0518,05,CAAGUAZÚ,18,3 DE FEBRERO
0519,05,CAAGUAZÚ,19,SIMÓN BOLIVAR
0520,05,CAAGUAZÚ,20,VAQUERÍA
0521,05,CAAGUAZÚ,21,TEMBIAPORÁ
0522,05,CAAGUAZÚ,22,NUEVA TOLEDO
0601,06,CAAZAPÁ,01,CAAZAPÁ
0602,06,CAAZAPÁ,02,ABAÍ
0603,06,CAAZAPÁ,03,BUENA VISTA
0604,06,CAAZAPÁ,04,DR. MOISÉS S. BERTONI
0605,06,CAAZAPÁ,05,GRAL. HIGINIO MORINIGO
0606,06,CAAZAPÁ,06,MACIEL
0607,06,CAAZAPÁ,07,SAN JUAN NEPOMUCENO
0608,06,CAAZAPÁ,08,TAVAÍ
0609,06,CAAZAPÁ,09,YEGROS
0610,06,CAAZAPÁ,10,YUTY
0611,06,CAAZAPÁ,11,3 DE MAYO
0701,07,ITAPÚA,01,ENCARNACIÓN
0702,07,ITAPÚA,02,BELLA VISTA
0703,07,ITAPÚA,03,CAMBYRETÁ
0704,07,ITAPÚA,04,CAPITÁN MEZA
0705,07,ITAPÚA,05,CAPITÁN MIRANDA
0706,07,ITAPÚA,06,NUEVA ALBORADA
0707,07,ITAPÚA,07,CARMEN DEL PARANÁ
0708,07,ITAPÚA,08,CORONEL BOGADO
0709,07,ITAPÚA,09,CARLOS ANTONIO LÓPEZ
0710,07,ITAPÚA,10,NATALIO
0711,07,ITAPÚA,11,FRAM
0712,07,ITAPÚA,12,GENERAL ARTIGAS
0713,07,ITAPÚA,13,GENERAL DELGADO
0714,07,ITAPÚA,14,HOHENAU
0715,07,ITAPÚA,15,JESÚS
0716,07,ITAPÚA,16,JOSÉ LEANDRO OVIEDO
0717,07,ITAPÚA,17,OBLIGADO
0718,07,ITAPÚA,18,MAYOR JULIO DIONISIO OTAÑO
0719,07,ITAPÚA,19,SAN COSME Y DAMIAN
0720,07,ITAPÚA,20,SAN PEDRO DEL PARANÁ
0721,07,ITAPÚA,21,SAN RAFAEL DEL PARANÁ
0722,07,ITAPÚA,22,TRINIDAD
